activity_name,source_table,destination_table,source_column,destination_column,destination_type,pre_copy_script
CP_customer_current,dbo.slv_customer_current,staging.customer_current,customer_city,customer_city,varchar(300),TRUNCATE TABLE staging.[customer_current];
CP_customer_current,dbo.slv_customer_current,staging.customer_current,customer_state,customer_state,varchar(2),TRUNCATE TABLE staging.[customer_current];
CP_customer_current,dbo.slv_customer_current,staging.customer_current,latitude,latitude,float,TRUNCATE TABLE staging.[customer_current];
CP_customer_current,dbo.slv_customer_current,staging.customer_current,longitude,longitude,float,TRUNCATE TABLE staging.[customer_current];
CP_products,dbo.slv_products,staging.products,product_id,product_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_category_name,product_category_name,varchar(200),TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_category_name_english,product_category_name_english,varchar(200),TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_weight_g,product_weight_g,int,TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_length_cm,product_length_cm,int,TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_height_cm,product_height_cm,int,TRUNCATE TABLE staging.[products];
CP_products,dbo.slv_products,staging.products,product_width_cm,product_width_cm,int,TRUNCATE TABLE staging.[products];
CP_sellers,dbo.slv_sellers,staging.sellers,seller_id,seller_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[sellers];
CP_sellers,dbo.slv_sellers,staging.sellers,seller_zip_code_prefix,seller_zip_code_prefix,varchar(5),TRUNCATE TABLE staging.[sellers];
CP_sellers,dbo.slv_sellers,staging.sellers,seller_city,seller_city,varchar(300),TRUNCATE TABLE staging.[sellers];
CP_sellers,dbo.slv_sellers,staging.sellers,seller_state,seller_state,varchar(2),TRUNCATE TABLE staging.[sellers];
CP_sellers,dbo.slv_sellers,staging.sellers,latitude,latitude,float,TRUNCATE TABLE staging.[sellers];
CP_sellers,dbo.slv_sellers,staging.sellers,longitude,longitude,float,TRUNCATE TABLE staging.[sellers];
CP_payments,dbo.slv_payments,staging.payments,order_id,order_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[payments];
CP_payments,dbo.slv_payments,staging.payments,payment_sequential,payment_sequential,int NOT NULL,TRUNCATE TABLE staging.[payments];
CP_payments,dbo.slv_payments,staging.payments,payment_type,payment_type,varchar(30),TRUNCATE TABLE staging.[payments];
CP_payments,dbo.slv_payments,staging.payments,payment_installments,payment_installments,int,TRUNCATE TABLE staging.[payments];
CP_payments,dbo.slv_payments,staging.payments,payment_value,payment_value,"decimal(18,2) NOT NULL",TRUNCATE TABLE staging.[payments];
CP_reviews_order,dbo.slv_reviews_order,staging.reviews_order,order_id,order_id,varchar(32) NOT NULL,TRUNCATE TABLE staging.[reviews_order];
CP_reviews_order,dbo.slv_reviews_order,staging.reviews_order,review_score,review_score,int,TRUNCATE TABLE staging.[reviews_order];
CP_date,dbo.slv_date,staging.date,date_key,date_key,int NOT NULL,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,full_date,full_date,date NOT NULL,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,year,year,int,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,quarter,quarter,int,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,month_number,month_number,int,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,month_name,month_name,varchar(20),TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,year_month,year_month,varchar(7),TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,week_number,week_number,int,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,day_of_week,day_of_week,int,TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,day_name,day_name,varchar(20),TRUNCATE TABLE staging.[date];
CP_date,dbo.slv_date,staging.date,is_weekend,is_weekend,int,TRUNCATE TABLE staging.[date];
